Virtual User Script started at: 02.06.2024 15:51:08
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2021.0.0 for Windows 10; build 430 (џэт 05 2021 19:27:22)  	[MsgId: MMSG-26983]
Run mode: HTML  	[MsgId: MMSG-26993]
Replay user agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:126.0) Gecko/20100101 Firefox/126.0  	[MsgId: MMSG-26988]
Runtime Settings file: "C:\XSETcourse\LoadRunner\HW_12\UC05_booking_delete\\default.cfg"  	[MsgId: MMSG-27141]
Ending action vuser_init.
Running Vuser...
Starting iteration 1.
Maximum number of concurrent connections per server: 6  	[MsgId: MMSG-26989]
Starting action Action.
Action.c(4): Notify: Transaction "UC05_booking_delete" started.
Action.c(6): Notify: Transaction "home" started.
Action.c(8): web_add_auto_header("DNT") started  	[MsgId: MMSG-26355]
Action.c(8): web_add_auto_header("DNT") was successful  	[MsgId: MMSG-26392]
Action.c(11): web_add_auto_header("Sec-GPC") started  	[MsgId: MMSG-26355]
Action.c(11): web_add_auto_header("Sec-GPC") was successful  	[MsgId: MMSG-26392]
Action.c(14): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(14): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(17): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(17): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(20): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(20): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(23): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(23): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(26): web_add_header("Priority") started  	[MsgId: MMSG-26355]
Action.c(26): web_add_header("Priority") was successful  	[MsgId: MMSG-26392]
Action.c(29): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(29): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(32): web_url("WebTours") started  	[MsgId: MMSG-26355]
Action.c(32): web_url("WebTours") was successful, 366 body bytes, 299 header bytes  	[MsgId: MMSG-26386]
Action.c(41): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(41): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(44): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(44): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(47): web_add_header("Priority") started  	[MsgId: MMSG-26355]
Action.c(47): web_add_header("Priority") was successful  	[MsgId: MMSG-26392]
Action.c(50): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(50): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(52): web_url("header.html") started  	[MsgId: MMSG-26355]
Action.c(52): Registering web_url("header.html") was successful  	[MsgId: MMSG-26390]
Action.c(61): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(61): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(64): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(64): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(67): web_add_header("Priority") started  	[MsgId: MMSG-26355]
Action.c(67): web_add_header("Priority") was successful  	[MsgId: MMSG-26392]
Action.c(70): web_url("welcome.pl") started  	[MsgId: MMSG-26355]
Action.c(70): Registering web_url("welcome.pl") was successful  	[MsgId: MMSG-26390]
Action.c(79): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(79): web_concurrent_end was successful, 1396 body bytes, 626 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(81): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(81): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(83): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(83): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(86): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(86): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(89): web_add_header("Priority") started  	[MsgId: MMSG-26355]
Action.c(89): web_add_header("Priority") was successful  	[MsgId: MMSG-26392]
Action.c(92): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(92): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(94): web_url("webtours.png") started  	[MsgId: MMSG-26355]
Action.c(94): Registering web_url("webtours.png") was successful  	[MsgId: MMSG-26390]
Action.c(102): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(102): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(105): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(105): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(108): web_add_header("Priority") started  	[MsgId: MMSG-26355]
Action.c(108): web_add_header("Priority") was successful  	[MsgId: MMSG-26392]
Action.c(111): web_url("hp_logo.png") started  	[MsgId: MMSG-26355]
Action.c(111): Registering web_url("hp_logo.png") was successful  	[MsgId: MMSG-26390]
Action.c(119): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(119): web_concurrent_end was successful, 4788 body bytes, 598 header bytes  	[MsgId: MMSG-26386]
Action.c(121): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(121): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(124): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(124): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(127): web_add_header("Priority") started  	[MsgId: MMSG-26355]
Action.c(127): web_add_header("Priority") was successful  	[MsgId: MMSG-26392]
Action.c(130): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(130): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(132): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(132): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(136): web_url("home.html") started  	[MsgId: MMSG-26355]
Action.c(136): Registering web_url("home.html") was successful  	[MsgId: MMSG-26390]
Action.c(145): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(145): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(148): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(148): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(151): web_add_header("Priority") started  	[MsgId: MMSG-26355]
Action.c(151): web_add_header("Priority") was successful  	[MsgId: MMSG-26392]
Action.c(155): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
Action.c(155): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
Action.c(165): web_url("nav.pl") started  	[MsgId: MMSG-26355]
Action.c(165): Registering web_url("nav.pl") was successful  	[MsgId: MMSG-26390]
Action.c(174): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(174): Registered web_reg_find successful for "Text=Welcome to the Web Tours site" (count=1)  	[MsgId: MMSG-26364]
Action.c(174): web_concurrent_end was successful, 2849 body bytes, 554 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(176): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(176): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(179): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(179): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(182): web_add_header("Priority") started  	[MsgId: MMSG-26355]
Action.c(182): web_add_header("Priority") was successful  	[MsgId: MMSG-26392]
Action.c(187): web_url("mer_login.gif") started  	[MsgId: MMSG-26355]
Action.c(187): web_url("mer_login.gif") was successful, 679 body bytes, 298 header bytes  	[MsgId: MMSG-26386]
Action.c(195): Notify: Transaction "home" ended with a "Pass" status (Duration: 0,8923 Wasted Time: 0,0806).
Action.c(197): Notify: Transaction "login" started.
Action.c(199): web_websocket_send started  	[MsgId: MMSG-26355]
Action.c(199): Warning -35046: The WebSocket whose ID is "0" is not connected  	[MsgId: MWAR-35046]
Action.c(199): web_websocket_send highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(206): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(206): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(209): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(209): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(212): web_add_auto_header("Priority") started  	[MsgId: MMSG-26355]
Action.c(212): web_add_auto_header("Priority") was successful  	[MsgId: MMSG-26392]
Action.c(215): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(215): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(220): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(220): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(223): web_submit_data("login.pl") started  	[MsgId: MMSG-26355]
Action.c(223): Registered web_reg_find successful for "Text=User password was correct" (count=1)  	[MsgId: MMSG-26364]
Action.c(223): web_submit_data("login.pl") was successful, 481 body bytes, 358 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(239): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(239): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(241): web_url("login.pl_2") started  	[MsgId: MMSG-26355]
Action.c(241): Registering web_url("login.pl_2") was successful  	[MsgId: MMSG-26390]
Action.c(250): web_url("nav.pl_2") started  	[MsgId: MMSG-26355]
Action.c(250): Registering web_url("nav.pl_2") was successful  	[MsgId: MMSG-26390]
Action.c(259): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(259): web_concurrent_end was successful, 2400 body bytes, 483 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(261): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(261): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(263): web_url("itinerary.gif") started  	[MsgId: MMSG-26355]
Action.c(263): Registering web_url("itinerary.gif") was successful  	[MsgId: MMSG-26390]
Action.c(271): web_url("in_home.gif") started  	[MsgId: MMSG-26355]
Action.c(271): Registering web_url("in_home.gif") was successful  	[MsgId: MMSG-26390]
Action.c(279): web_url("signoff.gif") started  	[MsgId: MMSG-26355]
Action.c(279): Registering web_url("signoff.gif") was successful  	[MsgId: MMSG-26390]
Action.c(287): web_url("flights.gif") started  	[MsgId: MMSG-26355]
Action.c(287): Registering web_url("flights.gif") was successful  	[MsgId: MMSG-26390]
Action.c(295): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(295): web_concurrent_end was successful, 2898 body bytes, 1194 header bytes  	[MsgId: MMSG-26386]
Action.c(297): Notify: Transaction "login" ended with a "Pass" status (Duration: 0.3828 Wasted Time: 0.0092).
Action.c(301): Notify: Transaction "tickets_list" started.
Action.c(303): web_url("Itinerary Button") started  	[MsgId: MMSG-26355]
Action.c(303): web_url("Itinerary Button") was successful, 591 body bytes, 215 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(312): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(312): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(314): web_url("itinerary.pl") started  	[MsgId: MMSG-26355]
Action.c(314): Registering web_url("itinerary.pl") was successful  	[MsgId: MMSG-26390]
Action.c(323): web_url("nav.pl_3") started  	[MsgId: MMSG-26355]
Action.c(323): Registering web_url("nav.pl_3") was successful  	[MsgId: MMSG-26390]
Action.c(332): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(332): web_concurrent_end was successful, 16023 body bytes, 510 header bytes, 47 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(334): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(334): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(336): web_url("cancelreservation.gif") started  	[MsgId: MMSG-26355]
Action.c(336): Registering web_url("cancelreservation.gif") was successful  	[MsgId: MMSG-26390]
Action.c(344): web_url("cancelallreservations.gif") started  	[MsgId: MMSG-26355]
Action.c(344): Registering web_url("cancelallreservations.gif") was successful  	[MsgId: MMSG-26390]
Action.c(352): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(352): web_concurrent_end was successful, 1573 body bytes, 596 header bytes  	[MsgId: MMSG-26386]
Action.c(354): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(354): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(356): web_url("in_itinerary.gif") started  	[MsgId: MMSG-26355]
Action.c(356): Registering web_url("in_itinerary.gif") was successful  	[MsgId: MMSG-26390]
Action.c(364): web_url("home.gif") started  	[MsgId: MMSG-26355]
Action.c(364): Registering web_url("home.gif") was successful  	[MsgId: MMSG-26390]
Action.c(372): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(372): web_concurrent_end was successful, 1421 body bytes, 596 header bytes  	[MsgId: MMSG-26386]
Action.c(374): Notify: Transaction "tickets_list" ended with a "Pass" status (Duration: 0.2962 Wasted Time: 0.0126).
Action.c(376): Notify: Transaction "booking_delete" started.
Action.c(378): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(378): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(383): web_submit_data("itinerary.pl_2") started  	[MsgId: MMSG-26355]
