Virtual User Script started at: 02.06.2024 15:46:30
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2021.0.0 for Windows 10; build 430 (џэт 05 2021 19:27:22)  	[MsgId: MMSG-26983]
Run mode: HTML  	[MsgId: MMSG-26993]
Replay user agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:126.0) Gecko/20100101 Firefox/126.0  	[MsgId: MMSG-26988]
Runtime Settings file: "C:\XSETcourse\LoadRunner\HW_12\UC01_login\\default.cfg"  	[MsgId: MMSG-27141]
Vuser directory: "C:\XSETcourse\LoadRunner\HW_12\UC01_login"  	[MsgId: MMSG-27052]
Vuser output directory: "C:\XSETcourse\LoadRunner\HW_12\UC01_login"  	[MsgId: MMSG-27050]
Operating system's current working directory: "c:\xsetcourse\loadrunner\hw_12\uc01_login"  	[MsgId: MMSG-27048]
UTC (GMT) start date/time   : 2024-06-02 12:46:30  	[MsgId: MMSG-26992]
LOCAL start date/time       : 2024-06-02 15:46:30  	[MsgId: MMSG-26991]
Local daylight-Savings-Time : No  	[MsgId: MMSG-26990]
Some of the Runtime Settings:  	[MsgId: MMSG-27142]
    Download non-HTML resources: Yes  	[MsgId: MMSG-27018]
    Verification checks: No  	[MsgId: MMSG-27017]
    Convert from/to UTF-8: No  	[MsgId: MMSG-27016]
    Simulate a new user each iteration: Yes  	[MsgId: MMSG-27009]
    Non-critical item errors as warnings: Yes  	[MsgId: MMSG-27008]
    HTTP errors as warnings: No  	[MsgId: MMSG-27007]
    WinInet replay instead of Sockets: No  	[MsgId: MMSG-27006]
    HTTP version: 1.1  	[MsgId: MMSG-27005]
    Keep-Alive HTTP connections: Yes  	[MsgId: MMSG-27004]
    Max self Meta refresh updates: 2  	[MsgId: MMSG-27003]
    No proxy is used (direct connection to the Internet)  	[MsgId: MMSG-27171]
    DNS caching: No  	[MsgId: MMSG-27035]
    Simulate browser cache: Yes  	[MsgId: MMSG-27034]
        Cache URLs requiring content (e.g., HTMLs): Yes  	[MsgId: MMSG-27033]
            Additional URLs requiring content: text/xml;text/plain  	[MsgId: MMSG-27032]
        Check for newer versions every visit to the page: No  	[MsgId: MMSG-27031]
    Page download timeout (sec): 120  	[MsgId: MMSG-27030]
    Resource Page Timeout is a Warning: No  	[MsgId: MMSG-27029]
    ContentCheck enabled: Yes  	[MsgId: MMSG-27028]
    ContentCheck script-level file: "C:\XSETcourse\LoadRunner\HW_12\UC01_login\LrwiAedScript.xml"  	[MsgId: MMSG-27027]
    Enable Web Page Breakdown: Yes  	[MsgId: MMSG-27026]
    Enable connection data points: Yes  	[MsgId: MMSG-27023]
    Process socket after reschedule: Yes  	[MsgId: MMSG-27022]
    Snapshot on error: No  	[MsgId: MMSG-27021]
    Define each step as a transaction: No  	[MsgId: MMSG-27020]
    Read beyond Content-Length: No  	[MsgId: MMSG-26994]
    Parse HTML Content-Type: TEXT  	[MsgId: MMSG-26999]
    Graph hits per second and HTTP status codes: Yes  	[MsgId: MMSG-26998]
    Graph response bytes per second: Yes  	[MsgId: MMSG-26997]
    Graph pages per second: No  	[MsgId: MMSG-26996]
    Web recorder version ID: 10  	[MsgId: MMSG-26995]
Ending action vuser_init.
Running Vuser...
Starting iteration 1.
Maximum number of concurrent connections per server: 6  	[MsgId: MMSG-26989]
Starting action Action.
Action.c(4): Notify: Transaction "UC01_login" started.
Action.c(6): Notify: Transaction "home" started.
Action.c(8): web_add_auto_header("DNT") started  	[MsgId: MMSG-26355]
Action.c(8): An unrecognized header ("DNT") is being added  	[MsgId: MMSG-26595]
Action.c(8): "DNT: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(8): web_add_auto_header("DNT") was successful  	[MsgId: MMSG-26392]
Action.c(11): web_add_auto_header("Sec-GPC") started  	[MsgId: MMSG-26355]
Action.c(11): An unrecognized header ("Sec-GPC") is being added  	[MsgId: MMSG-26595]
Action.c(11): "Sec-GPC: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(11): web_add_auto_header("Sec-GPC") was successful  	[MsgId: MMSG-26392]
Action.c(14): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(14): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
Action.c(14): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(14): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(17): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(17): An unrecognized header ("Sec-Fetch-Dest") is being added  	[MsgId: MMSG-26595]
Action.c(17): "Sec-Fetch-Dest: document" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(17): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(20): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(20): An unrecognized header ("Sec-Fetch-Mode") is being added  	[MsgId: MMSG-26595]
Action.c(20): "Sec-Fetch-Mode: navigate" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(20): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(23): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(23): An unrecognized header ("Sec-Fetch-Site") is being added  	[MsgId: MMSG-26595]
Action.c(23): "Sec-Fetch-Site: none" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(23): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(26): web_add_header("Priority") started  	[MsgId: MMSG-26355]
Action.c(26): An unrecognized header ("Priority") is being added  	[MsgId: MMSG-26595]
Action.c(26): "Priority: u=1" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(26): web_add_header("Priority") was successful  	[MsgId: MMSG-26392]
Action.c(29): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(29): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
Action.c(29): "Sec-Fetch-User: ?1" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(29): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(32): web_url("WebTours") started  	[MsgId: MMSG-26355]
Action.c(32): t=326ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(32): t=327ms: Connected socket [0] from 127.0.0.1:20591 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(32): t=327ms: 435-byte request headers for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=1)
Action.c(32):     GET /WebTours/ HTTP/1.1\r\n
Action.c(32):     Sec-Fetch-Dest: document\r\n
Action.c(32):     Sec-Fetch-Site: none\r\n
Action.c(32):     Priority: u=1\r\n
Action.c(32):     Sec-Fetch-User: ?1\r\n
Action.c(32):     DNT: 1\r\n
Action.c(32):     Sec-GPC: 1\r\n
Action.c(32):     Upgrade-Insecure-Requests: 1\r\n
Action.c(32):     Sec-Fetch-Mode: navigate\r\n
Action.c(32):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:126.0) Gecko/20100101 Firefox/126
Action.c(32):     .0\r\n
Action.c(32):     Accept-Encoding: gzip, deflate, br, zstd\r\n
Action.c(32):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(32):     Accept: */*\r\n
Action.c(32):     Connection: Keep-Alive\r\n
Action.c(32):     Host: localhost:1080\r\n
Action.c(32):     \r\n
Action.c(32): t=331ms: 299-byte response headers for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=1)
Action.c(32):     HTTP/1.1 200 OK\r\n
Action.c(32):     Date: Sun, 02 Jun 2024 12:46:30 GMT\r\n
Action.c(32):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(32):     Last-Modified: Mon, 27 May 2013 11:20:22 GMT\r\n
Action.c(32):     ETag: "15000000066e84-16e-4ddb1559ac980"\r\n
Action.c(32):     Accept-Ranges: bytes\r\n
Action.c(32):     Content-Length: 366\r\n
Action.c(32):     Keep-Alive: timeout=5, max=100\r\n
Action.c(32):     Connection: Keep-Alive\r\n
Action.c(32):     Content-Type: text/html\r\n
Action.c(32):     \r\n
Action.c(32): t=337ms: 366-byte response body for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=1)
Action.c(32):     <HTML>\n
Action.c(32):     <HEAD>\n
Action.c(32):     <title>Web Tours</title>\n
Action.c(32):     <frameset rows = "65,*" border="1" bordercolor="#E0E7F1">\n
Action.c(32):     <frame name="header" src="header.html" scrolling="no" noresize="noresize" marginheight="2"
Action.c(32):      marginwidth="2"/>\n
Action.c(32):     <frame name="body" src="/cgi-bin/welcome.pl?signOff=true" scrolling="auto" noresize="nores
Action.c(32):     ize" marginheight="2" marginwidth="2" />\n
Action.c(32):     </frameset>\n
Action.c(32):     </HEAD>\n
Action.c(32):     </HTML>\n
Action.c(32):     \n
Action.c(32): t=340ms: Request done "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26000]
Action.c(32): web_url("WebTours") was successful, 366 body bytes, 299 header bytes  	[MsgId: MMSG-26386]
Action.c(41): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(41): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(43): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(43): An unrecognized header ("Sec-Fetch-Dest") is being added  	[MsgId: MMSG-26595]
Action.c(43): "Sec-Fetch-Dest: frame" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(43): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(46): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(46): An unrecognized header ("Sec-Fetch-Site") is being added  	[MsgId: MMSG-26595]
Action.c(46): "Sec-Fetch-Site: same-origin" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(46): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(49): web_add_header("Priority") started  	[MsgId: MMSG-26355]
Action.c(49): An unrecognized header ("Priority") is being added  	[MsgId: MMSG-26595]
Action.c(49): "Priority: u=4" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(49): web_add_header("Priority") was successful  	[MsgId: MMSG-26392]
Action.c(52): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(52): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(54): web_url("header.html") started  	[MsgId: MMSG-26355]
Action.c(54): Registering web_url("header.html") was successful  	[MsgId: MMSG-26390]
Action.c(63): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(63): An unrecognized header ("Sec-Fetch-Dest") is being added  	[MsgId: MMSG-26595]
Action.c(63): "Sec-Fetch-Dest: frame" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(63): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(66): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(66): An unrecognized header ("Sec-Fetch-Site") is being added  	[MsgId: MMSG-26595]
Action.c(66): "Sec-Fetch-Site: same-origin" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(66): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(69): web_add_header("Priority") started  	[MsgId: MMSG-26355]
Action.c(69): An unrecognized header ("Priority") is being added  	[MsgId: MMSG-26595]
Action.c(69): "Priority: u=4" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(69): web_add_header("Priority") was successful  	[MsgId: MMSG-26392]
Action.c(72): web_url("welcome.pl") started  	[MsgId: MMSG-26355]
Action.c(72): Registering web_url("welcome.pl") was successful  	[MsgId: MMSG-26390]
Action.c(81): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(81): t=543ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(54): t=543ms: 472-byte request headers for "http://localhost:1080/WebTours/header.html" (RelFrameId=1, Internal ID=2)   [issued at Action.c(81)]
Action.c(81):     GET /WebTours/header.html HTTP/1.1\r\n
Action.c(81):     Referer: http://localhost:1080/WebTours/\r\n
Action.c(81):     Sec-Fetch-Dest: frame\r\n
Action.c(81):     Sec-Fetch-Site: same-origin\r\n
Action.c(81):     Priority: u=4\r\n
Action.c(81):     DNT: 1\r\n
Action.c(81):     Sec-GPC: 1\r\n
Action.c(81):     Upgrade-Insecure-Requests: 1\r\n
Action.c(81):     Sec-Fetch-Mode: navigate\r\n
Action.c(81):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:126.0) Gecko/20100101 Firefox/126
Action.c(81):     .0\r\n
Action.c(81):     Accept-Encoding: gzip, deflate, br, zstd\r\n
Action.c(81):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(81):     Accept: */*\r\n
Action.c(81):     Connection: Keep-Alive\r\n
Action.c(81):     Host: localhost:1080\r\n
Action.c(81):     \r\n
Action.c(81): t=545ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(54): t=545ms: 298-byte response headers for "http://localhost:1080/WebTours/header.html" (RelFrameId=1, Internal ID=2)   [issued at Action.c(81)]
Action.c(81):     HTTP/1.1 200 OK\r\n
Action.c(81):     Date: Sun, 02 Jun 2024 12:46:30 GMT\r\n
Action.c(81):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(81):     Last-Modified: Mon, 27 May 2013 11:20:22 GMT\r\n
Action.c(81):     ETag: "3f000000066e82-2c6-4ddb1559ac980"\r\n
Action.c(81):     Accept-Ranges: bytes\r\n
Action.c(81):     Content-Length: 710\r\n
