Virtual User Script started at: 02.06.2024 15:48:45
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2021.0.0 for Windows 10; build 430 (џэт 05 2021 19:27:22)  	[MsgId: MMSG-26983]
Run mode: HTML  	[MsgId: MMSG-26993]
Replay user agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:126.0) Gecko/20100101 Firefox/126.0  	[MsgId: MMSG-26988]
Runtime Settings file: "C:\XSETcourse\LoadRunner\HW_12\UC02_ticket_search_without_payment\\default.cfg"  	[MsgId: MMSG-27141]
Vuser directory: "C:\XSETcourse\LoadRunner\HW_12\UC02_ticket_search_without_payment"  	[MsgId: MMSG-27052]
Vuser output directory: "C:\XSETcourse\LoadRunner\HW_12\UC02_ticket_search_without_payment"  	[MsgId: MMSG-27050]
Operating system's current working directory: "c:\xsetcourse\loadrunner\hw_12\uc02_ticket_search_without_payment"  	[MsgId: MMSG-27048]
UTC (GMT) start date/time   : 2024-06-02 12:48:45  	[MsgId: MMSG-26992]
LOCAL start date/time       : 2024-06-02 15:48:45  	[MsgId: MMSG-26991]
Local daylight-Savings-Time : No  	[MsgId: MMSG-26990]
Some of the Runtime Settings:  	[MsgId: MMSG-27142]
    Download non-HTML resources: Yes  	[MsgId: MMSG-27018]
    Verification checks: No  	[MsgId: MMSG-27017]
    Convert from/to UTF-8: No  	[MsgId: MMSG-27016]
    Simulate a new user each iteration: Yes  	[MsgId: MMSG-27009]
    Non-critical item errors as warnings: Yes  	[MsgId: MMSG-27008]
    HTTP errors as warnings: No  	[MsgId: MMSG-27007]
    WinInet replay instead of Sockets: No  	[MsgId: MMSG-27006]
    HTTP version: 1.1  	[MsgId: MMSG-27005]
    Keep-Alive HTTP connections: Yes  	[MsgId: MMSG-27004]
    Max self Meta refresh updates: 2  	[MsgId: MMSG-27003]
    No proxy is used (direct connection to the Internet)  	[MsgId: MMSG-27171]
    DNS caching: No  	[MsgId: MMSG-27035]
    Simulate browser cache: Yes  	[MsgId: MMSG-27034]
        Cache URLs requiring content (e.g., HTMLs): Yes  	[MsgId: MMSG-27033]
            Additional URLs requiring content: text/xml;text/plain  	[MsgId: MMSG-27032]
        Check for newer versions every visit to the page: No  	[MsgId: MMSG-27031]
    Page download timeout (sec): 120  	[MsgId: MMSG-27030]
    Resource Page Timeout is a Warning: No  	[MsgId: MMSG-27029]
    ContentCheck enabled: Yes  	[MsgId: MMSG-27028]
    ContentCheck script-level file: "C:\XSETcourse\LoadRunner\HW_12\UC02_ticket_search_without_payment\LrwiAedScript.xml"  	[MsgId: MMSG-27027]
    Enable Web Page Breakdown: Yes  	[MsgId: MMSG-27026]
    Enable connection data points: Yes  	[MsgId: MMSG-27023]
    Process socket after reschedule: Yes  	[MsgId: MMSG-27022]
    Snapshot on error: No  	[MsgId: MMSG-27021]
    Define each step as a transaction: No  	[MsgId: MMSG-27020]
    Read beyond Content-Length: No  	[MsgId: MMSG-26994]
    Parse HTML Content-Type: TEXT  	[MsgId: MMSG-26999]
    Graph hits per second and HTTP status codes: Yes  	[MsgId: MMSG-26998]
    Graph response bytes per second: Yes  	[MsgId: MMSG-26997]
    Graph pages per second: No  	[MsgId: MMSG-26996]
    Web recorder version ID: 10  	[MsgId: MMSG-26995]
Ending action vuser_init.
Running Vuser...
Starting iteration 1.
Maximum number of concurrent connections per server: 6  	[MsgId: MMSG-26989]
Starting action Action.
Action.c(3): Notify: Transaction "UC02_ticket_search_without_payment" started.
Action.c(5): Notify: Transaction "home" started.
Action.c(7): web_add_auto_header("DNT") started  	[MsgId: MMSG-26355]
Action.c(7): An unrecognized header ("DNT") is being added  	[MsgId: MMSG-26595]
Action.c(7): "DNT: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(7): web_add_auto_header("DNT") was successful  	[MsgId: MMSG-26392]
Action.c(10): web_add_auto_header("Sec-GPC") started  	[MsgId: MMSG-26355]
Action.c(10): An unrecognized header ("Sec-GPC") is being added  	[MsgId: MMSG-26595]
Action.c(10): "Sec-GPC: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(10): web_add_auto_header("Sec-GPC") was successful  	[MsgId: MMSG-26392]
Action.c(13): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(13): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
Action.c(13): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(13): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(16): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(16): An unrecognized header ("Sec-Fetch-Dest") is being added  	[MsgId: MMSG-26595]
Action.c(16): "Sec-Fetch-Dest: document" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(16): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(19): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(19): An unrecognized header ("Sec-Fetch-Mode") is being added  	[MsgId: MMSG-26595]
Action.c(19): "Sec-Fetch-Mode: navigate" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(19): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(22): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(22): An unrecognized header ("Sec-Fetch-Site") is being added  	[MsgId: MMSG-26595]
Action.c(22): "Sec-Fetch-Site: none" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(22): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(25): web_add_header("Priority") started  	[MsgId: MMSG-26355]
Action.c(25): An unrecognized header ("Priority") is being added  	[MsgId: MMSG-26595]
Action.c(25): "Priority: u=1" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(25): web_add_header("Priority") was successful  	[MsgId: MMSG-26392]
Action.c(28): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(28): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
Action.c(28): "Sec-Fetch-User: ?1" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(28): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(31): web_url("WebTours") started  	[MsgId: MMSG-26355]
Action.c(31): t=312ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(31): t=312ms: Connected socket [0] from 127.0.0.1:20656 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(31): t=312ms: 435-byte request headers for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=1)
Action.c(31):     GET /WebTours/ HTTP/1.1\r\n
Action.c(31):     Sec-Fetch-Dest: document\r\n
Action.c(31):     Sec-Fetch-Site: none\r\n
Action.c(31):     Priority: u=1\r\n
Action.c(31):     Sec-Fetch-User: ?1\r\n
Action.c(31):     DNT: 1\r\n
Action.c(31):     Sec-GPC: 1\r\n
Action.c(31):     Upgrade-Insecure-Requests: 1\r\n
Action.c(31):     Sec-Fetch-Mode: navigate\r\n
Action.c(31):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:126.0) Gecko/20100101 Firefox/126
Action.c(31):     .0\r\n
Action.c(31):     Accept-Encoding: gzip, deflate, br, zstd\r\n
Action.c(31):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(31):     Accept: */*\r\n
Action.c(31):     Connection: Keep-Alive\r\n
Action.c(31):     Host: localhost:1080\r\n
Action.c(31):     \r\n
Action.c(31): t=316ms: 299-byte response headers for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=1)
Action.c(31):     HTTP/1.1 200 OK\r\n
Action.c(31):     Date: Sun, 02 Jun 2024 12:48:45 GMT\r\n
Action.c(31):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(31):     Last-Modified: Mon, 27 May 2013 11:20:22 GMT\r\n
Action.c(31):     ETag: "15000000066e84-16e-4ddb1559ac980"\r\n
Action.c(31):     Accept-Ranges: bytes\r\n
Action.c(31):     Content-Length: 366\r\n
Action.c(31):     Keep-Alive: timeout=5, max=100\r\n
Action.c(31):     Connection: Keep-Alive\r\n
Action.c(31):     Content-Type: text/html\r\n
Action.c(31):     \r\n
Action.c(31): t=323ms: 366-byte response body for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=1)
Action.c(31):     <HTML>\n
Action.c(31):     <HEAD>\n
Action.c(31):     <title>Web Tours</title>\n
Action.c(31):     <frameset rows = "65,*" border="1" bordercolor="#E0E7F1">\n
Action.c(31):     <frame name="header" src="header.html" scrolling="no" noresize="noresize" marginheight="2"
Action.c(31):      marginwidth="2"/>\n
Action.c(31):     <frame name="body" src="/cgi-bin/welcome.pl?signOff=true" scrolling="auto" noresize="nores
Action.c(31):     ize" marginheight="2" marginwidth="2" />\n
Action.c(31):     </frameset>\n
Action.c(31):     </HEAD>\n
Action.c(31):     </HTML>\n
Action.c(31):     \n
Action.c(31): t=326ms: Request done "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26000]
Action.c(31): web_url("WebTours") was successful, 366 body bytes, 299 header bytes  	[MsgId: MMSG-26386]
Action.c(40): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(40): An unrecognized header ("Sec-Fetch-Dest") is being added  	[MsgId: MMSG-26595]
Action.c(40): "Sec-Fetch-Dest: frame" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(40): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(43): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(43): An unrecognized header ("Sec-Fetch-Site") is being added  	[MsgId: MMSG-26595]
Action.c(43): "Sec-Fetch-Site: same-origin" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(43): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(46): web_add_header("Priority") started  	[MsgId: MMSG-26355]
Action.c(46): An unrecognized header ("Priority") is being added  	[MsgId: MMSG-26595]
Action.c(46): "Priority: u=4" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(46): web_add_header("Priority") was successful  	[MsgId: MMSG-26392]
Action.c(49): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(49): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(51): web_url("header.html") started  	[MsgId: MMSG-26355]
Action.c(51): Registering web_url("header.html") was successful  	[MsgId: MMSG-26390]
Action.c(60): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(60): An unrecognized header ("Sec-Fetch-Dest") is being added  	[MsgId: MMSG-26595]
Action.c(60): "Sec-Fetch-Dest: frame" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(60): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(63): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(63): An unrecognized header ("Sec-Fetch-Site") is being added  	[MsgId: MMSG-26595]
Action.c(63): "Sec-Fetch-Site: same-origin" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(63): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(66): web_add_header("Priority") started  	[MsgId: MMSG-26355]
Action.c(66): An unrecognized header ("Priority") is being added  	[MsgId: MMSG-26595]
Action.c(66): "Priority: u=4" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(66): web_add_header("Priority") was successful  	[MsgId: MMSG-26392]
Action.c(69): web_url("welcome.pl") started  	[MsgId: MMSG-26355]
Action.c(69): Registering web_url("welcome.pl") was successful  	[MsgId: MMSG-26390]
Action.c(78): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(78): t=514ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(51): t=514ms: 472-byte request headers for "http://localhost:1080/WebTours/header.html" (RelFrameId=1, Internal ID=2)   [issued at Action.c(78)]
Action.c(78):     GET /WebTours/header.html HTTP/1.1\r\n
Action.c(78):     Referer: http://localhost:1080/WebTours/\r\n
Action.c(78):     Sec-Fetch-Dest: frame\r\n
Action.c(78):     Sec-Fetch-Site: same-origin\r\n
Action.c(78):     Priority: u=4\r\n
Action.c(78):     DNT: 1\r\n
Action.c(78):     Sec-GPC: 1\r\n
Action.c(78):     Upgrade-Insecure-Requests: 1\r\n
Action.c(78):     Sec-Fetch-Mode: navigate\r\n
Action.c(78):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:126.0) Gecko/20100101 Firefox/126
Action.c(78):     .0\r\n
Action.c(78):     Accept-Encoding: gzip, deflate, br, zstd\r\n
Action.c(78):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(78):     Accept: */*\r\n
Action.c(78):     Connection: Keep-Alive\r\n
Action.c(78):     Host: localhost:1080\r\n
Action.c(78):     \r\n
Action.c(78): t=515ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(51): t=515ms: 298-byte response headers for "http://localhost:1080/WebTours/header.html" (RelFrameId=1, Internal ID=2)   [issued at Action.c(78)]
Action.c(78):     HTTP/1.1 200 OK\r\n
Action.c(78):     Date: Sun, 02 Jun 2024 12:48:45 GMT\r\n
Action.c(78):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(78):     Last-Modified: Mon, 27 May 2013 11:20:22 GMT\r\n
Action.c(78):     ETag: "3f000000066e82-2c6-4ddb1559ac980"\r\n
Action.c(78):     Accept-Ranges: bytes\r\n
Action.c(78):     Content-Length: 710\r\n
